Time (s),HRRPUA (kW/m2),THRPUA (MJ/m2),HT Comb (MJ/kg),MLR (g/s),Air/Sample (kg/kg),CO2 (kg/kg),CO (kg/kg)
0.0,9.8,0.03,0.0,0.0,0.0,0.0,0.0
3.0,60.5,0.21,0.0,0.147,173.3,0.13,0.004
6.0,154.9,0.68,4.15,0.146,170.0,1.64,0.011
9.0,237.5,1.39,8.05,0.145,172.6,1.63,0.01
12.0,293.9,2.27,11.48,0.142,177.8,1.62,0.009
15.0,313.9,3.21,14.29,0.139,180.9,1.58,0.012
18.0,311.6,4.15,16.42,0.136,184.8,1.54,0.013
21.0,301.7,5.05,17.89,0.133,190.0,1.51,0.011
24.0,291.4,5.92,18.77,0.133,190.2,1.45,0.009
27.0,276.0,6.75,19.17,0.132,191.6,1.41,0.01
30.0,259.4,7.53,19.21,0.132,193.2,1.37,0.01
33.0,249.3,8.28,19.01,0.131,195.2,1.33,0.011
36.0,235.4,8.99,18.66,0.13,197.2,1.28,0.01
39.0,231.3,9.68,18.24,0.128,202.2,1.28,0.01
42.0,219.3,10.34,17.81,0.126,204.9,1.27,0.008
45.0,212.7,10.98,17.38,0.125,208.0,1.28,0.011
48.0,205.7,11.59,16.98,0.123,210.7,1.27,0.01
51.0,202.1,12.2,16.61,0.123,211.1,1.25,0.007
54.0,196.9,12.79,16.28,0.121,213.9,1.24,0.01
57.0,189.5,13.36,15.99,0.12,215.4,1.23,0.01
60.0,184.7,13.91,15.74,0.119,217.6,1.23,0.012
63.0,175.4,14.44,15.52,0.118,219.0,1.23,0.01
66.0,174.9,14.96,15.34,0.118,221.6,1.22,0.007
69.0,168.7,15.47,15.19,0.114,228.1,1.24,0.01
72.0,172.2,15.99,15.06,0.112,234.1,1.26,0.011
75.0,163.5,16.48,14.95,0.111,236.4,1.24,0.012
78.0,163.0,16.97,14.84,0.11,236.8,1.23,0.008
81.0,160.3,17.45,14.74,0.109,241.4,1.24,0.007
84.0,158.1,17.92,14.63,0.107,242.6,1.23,0.009
87.0,158.6,18.4,14.52,0.105,248.7,1.26,0.007
90.0,153.2,18.86,14.4,0.105,249.5,1.24,0.009
93.0,148.0,19.3,14.29,0.104,250.9,1.23,0.008
96.0,142.6,19.73,14.18,0.104,253.0,1.24,0.009
99.0,147.8,20.17,14.08,0.103,256.7,1.27,0.009
102.0,138.0,20.58,14.01,0.102,257.4,1.27,0.008
